20170609,Cleveland Men's Roller Derby,90,Harm City Men's Derby,272
20170609,Flour City Fear Men's Roller Derby,301,Pittsburgh Blue Streaks,143
20170610,Cleveland Men's Roller Derby,121,Flour City Fear Men's Roller Derby,172
20170610,Collision Men's Derby,137,Glenmore Reservoir Dogs,225
20170610,Collision Men's Derby,68,Denver Ground Control,324
20170610,Harm City Men's Derby,206,Pittsburgh Blue Streaks,122
20170611,Cleveland Men's Roller Derby,167,Pittsburgh Blue Streaks,168
20170611,Collision Men's Derby,139,Glenmore Reservoir Dogs,285
20170611,Denver Ground Control,278,Glenmore Reservoir Dogs,117
20170611,Flour City Fear Men's Roller Derby,137,Harm City Men's Derby,190
20170616,Austin Anarchy,243,Carolina Wreckingballs,122
20170616,Drive-By City Rollers,125,Oklahoma Men's Roller Derby,208
20170616,Oklahoma Men's Roller Derby,123,Race City Rebels,97
20170617,Austin Anarchy,153,Oklahoma Men's Roller Derby,181
20170617,Carolina Wreckingballs,147,Drive-By City Rollers,219
20170617,Casco Bay Gentlemen's Derby,317,Cleveland Men's Roller Derby,61
20170617,Casco Bay Gentlemen's Derby,229,Flour City Fear Men's Roller Derby,231
20170617,Cleveland Men's Roller Derby,105,Flour City Fear Men's Roller Derby,260
20170617,Montreal Men's Roller Derby,190,Toronto Men's Roller Derby,202
20170618,Austin Anarchy,159,Drive-By City Rollers,125
20170618,Austin Anarchy,153,Oklahoma Men's Roller Derby,112
20170618,Drive-By City Rollers,191,Race City Rebels,160
20170623,Denver Ground Control,331,Sydney City SMASH,92
20170623,Magic City Misfits,68,St. Louis Gatekeepers,266
20170624,Denver Ground Control,41,St. Louis Gatekeepers,411
20170624,Magic City Misfits,297,Minnesota Men's Roller Derby,103
20170624,Magic City Misfits,315,Sydney City SMASH,45
20170624,Mass Maelstrom,156,Philadelphia Hooligans,201
20170624,Roller Derby Toulouse,170,Southern Discomfort,218
20170625,Denver Ground Control,119,Magic City Misfits,217
20170625,Minnesota Men's Roller Derby,274,Sydney City SMASH,66
20170625,Minnesota Men's Roller Derby,32,St. Louis Gatekeepers,423
20170626,St. Louis Gatekeepers,411,Sydney City SMASH,40
20170630,Drive-By City Rollers,151,Sydney City SMASH,143
20170701,Nottingham Roller Derby,34,Barrow Infernos,259
20170708,Cleveland Men's Roller Derby,104,Harm City Men's Derby,238
20170708,Cleveland Men's Roller Derby,128,Detroit Men's Roller Derby,155
20170708,Detroit Men's Roller Derby,108,Harm City Men's Derby,152
20170715,Capital District Trauma Authority,18,Montreal Men's Roller Derby,531
20170715,The Skaters Grim,97,Wheels of Mayhem,250
20170715,Varsity Derby League,99,Sydney City SMASH,273
20170722,Barrow Infernos,179,Wirral Roller Derby,118
20170722,Chicago Bruise Brothers,113,Wisconsin Men's Roller Derby,226
20170722,Chicago Bruise Brothers,53,Minnesota Men's Roller Derby,338
20170722,Cincinnati Battering Rams,82,Toronto Men's Roller Derby,282
20170722,Cincinnati Battering Rams,382,Cleveland Men's Roller Derby,23
20170722,Cleveland Men's Roller Derby,21,Toronto Men's Roller Derby,436
20170722,Dakota Men's Roller Derby,80,Minnesota Men's Roller Derby,293
20170723,Chicago Bruise Brothers,93,Dakota Men's Roller Derby,198
20170723,Dakota Men's Roller Derby,137,Wisconsin Men's Roller Derby,222
20170729,Flour City Fear Men's Roller Derby,154,Pittsburgh Blue Streaks,128
20170729,Lincolnshire Rolling Thunder,97,Roller Derby Toulouse,221
20170729,Lincolnshire Rolling Thunder,218,Tyne and Fear Roller Derby,131
20170729,Manchester Roller Derby,251,Panam Squad,61
20170729,Manchester Roller Derby,250,Tyne and Fear Roller Derby,167
20170729,Panam Squad,63,Roller Derby Toulouse,249
20170730,Lincolnshire Rolling Thunder,264,Panam Squad,91
20170730,Lincolnshire Rolling Thunder,126,Manchester Roller Derby,152
20170730,Manchester Roller Derby,151,Roller Derby Toulouse,162
20170730,Panam Squad,72,Tyne and Fear Roller Derby,240
20170730,Roller Derby Toulouse,196,Tyne and Fear Roller Derby,109
20170806,Capital City Hooligans,101,Chicago Bruise Brothers,249
20170812,Austin Anarchy,146,Race City Rebels,149
20170812,Dakota Men's Roller Derby,65,Denver Ground Control,276
20170812,Dakota Men's Roller Derby,75,Minnesota Men's Roller Derby,237
20170812,Denver Ground Control,172,Montreal Men's Roller Derby,138
20170812,Minnesota Men's Roller Derby,132,Montreal Men's Roller Derby,156
20170812,Philadelphia Hooligans,204,Race City Rebels,132
20170812,Southern Discomfort,317,Tyne and Fear Roller Derby,92
20170813,Austin Anarchy,226,Montreal Men's Roller Derby,122
20170813,Austin Anarchy,125,Philadelphia Hooligans,143
20170813,Dakota Men's Roller Derby,101,Montreal Men's Roller Derby,205
20170813,Denver Ground Control,122,Race City Rebels,199
20170813,Minnesota Men's Roller Derby,132,Race City Rebels,213
20170819,Nottingham Roller Derby,114,Wirral Roller Derby,167
20170916,Detroit Men's Roller Derby,230,Capital City Hooligans,123
20170924,Granite City Brawlers,209,Nottingham Roller Derby,190
